Virtual User Script started at: 22.09.2020 1:53:25	[MsgId: MMSG-15967]
Action.c(259):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(259):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(259):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(259):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(259):     N: none}\n
Action.c(259):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(259):     CORATION: underline}\n
Action.c(259):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(259):     </style>\n
Action.c(259):     <body bgcolor="#e0e7f1">\n
Action.c(259):     <BR/>\n
Action.c(259):     <BR/>\n
Action.c(259):     <BR/>\n
Action.c(259):     <br/>\n
Action.c(259):     <table border="0">\n
Action.c(259):     <tr><td></td></tr>\n
Action.c(259):     <TR><TD></TD></TR>\n
Action.c(259):     <TR><TD>\n
Action.c(259):     <blockquote>\n
Action.c(259):     <H1><b>Web Tours</b></H1>\n
Action.c(259):     Welcome to the Web Tours site.\n
Action.c(259):     <br/>\n
Action.c(259):     To make reservations,please enter your account information to the left.\n
Action.c(259):     <br/>\n
Action.c(259):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(259):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(259):     <br/>\n
Action.c(259):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(259):     tration</b></A> link.\n
Action.c(259):     <br/><br/><br/><br/><br/><br/>\n
Action.c(259):     <br/><small>\n
Action.c(259):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(259):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(259):     </small>\n
Action.c(259):     </blockquote></TD>\n
Action.c(259):     <TD></TD></TR>\n
Action.c(259):     </table>\n
Action.c(259):     </body>\n
Action.c(259):     </HTML>\n
Action.c(259): t=25949ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(259):     0\r\n
Action.c(259):     \r\n
Action.c(259): t=25996ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(259):     HTTP/1.1 200 OK\r\n
Action.c(259):     Date: Mon, 21 Sep 2020 20:53:50 GMT\r\n
Action.c(259):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(259):     Expires: Sun, 20 Sep 2020 20:53:50 GMT\r\n
Action.c(259):     Keep-Alive: timeout=5, max=100\r\n
Action.c(259):     Connection: Keep-Alive\r\n
Action.c(259):     Transfer-Encoding: chunked\r\n
Action.c(259):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(259):     \r\n
Action.c(259): t=25996ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(259):     5cf\r\n
Action.c(259): t=25996ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(259):     \r\n
Action.c(259): t=25996ms: 1487-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(259):     <!DOCTYPE html\n
Action.c(259):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(259):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(259):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(259):     <head>\n
Action.c(259):     <title>Web Tours Navigation Bar</title>\n
Action.c(259):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(259):     </head>\n
Action.c(259):     <body bgcolor="#E0E7F1">\n
Action.c(259):     <style>\n
Action.c(259):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(259):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(259):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(259):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(259):     </style>\n
Action.c(259):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(259):     <input type="hidden" name="userSession" value="129665.5836371zzzQzHDptfiDDDDDtAAVipAtAHf"/
Action.c(259):     >\n
Action.c(259):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(259):     <td>&nbsp;</td></tr>\n
Action.c(259):     <tr><td>&nbsp;</td>\n
Action.c(259):     <td>&nbsp;</td></tr>\n
Action.c(259):     <tr><td>&nbsp;</td>\n
Action.c(259):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(259):     <tr><td>&nbsp;</td>\n
Action.c(259):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(259):     <tr><td>&nbsp;</td>\n
Action.c(259):     <td><small>&nbsp;Password</small></td>\n
Action.c(259):     <tr><td>&nbsp;</td>\n
Action.c(259):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(259):     <tr><td>&nbsp;</td>\n
Action.c(259):     <td>&nbsp;</td></tr>\n
Action.c(259):     <tr><td>&nbsp;</td>\n
Action.c(259):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(259):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(259):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(259):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(259):     </form>\n
Action.c(259):     \n
Action.c(259):     </body>\n
Action.c(259):     </html>\n
Action.c(259): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(259): t=26000ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(259):     0\r\n
Action.c(259):     \r\n
Action.c(259): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(259): web_url("welcome.pl") was successful, 2173 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(269): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 5,1023 Think Time: 4,9997 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(271): Notify: Transaction "UC_1_SearchTicket" ended with a "Pass" status (Duration: 25,7018 Think Time: 25,0035 Wasted Time: 0,0449).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 53,2980 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(228): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(228): Notify: Parameter Substitution: parameter "outboundFlight" =  "010;723;09/22/2020"	[MsgId: MMSG-13992]
Action.c(228): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(228): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(228): t=30536ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(228):     HTTP/1.1 200 OK\r\n
Action.c(228):     Date: Mon, 21 Sep 2020 20:53:55 GMT\r\n
Action.c(228):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(228):     Expires: Sun, 20 Sep 2020 20:53:55 GMT\r\n
Action.c(228):     Keep-Alive: timeout=5, max=99\r\n
Action.c(228):     Connection: Keep-Alive\r\n
Action.c(228):     Transfer-Encoding: chunked\r\n
Action.c(228):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(228):     \r\n
Action.c(228): t=30536ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(228):     a8b\r\n
Action.c(228): t=30536ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(228):     \r\n
Action.c(228): t=30537ms: 2699-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(228):     <!DOCTYPE html\n
Action.c(228):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(228):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(228):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(228):     <head>\n
Action.c(228):     <title>Flight Reservation</title>\n
Action.c(228):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(228):     </head>\n
Action.c(228):     <body bgcolor="#E0E7F1">\n
Action.c(228):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(228):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(228):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(228):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(228):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(228):     urlencoded" onsubmit="return true ;">\n
Action.c(228):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(228):     ojo" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" 
Action.c(228):     value="Bean&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><inpu
Action.c(228):     t type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td cols
Action.c(228):     pan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger Na
Action.c(228):     mes : <td colspan="3"><input type="text" name="pass1" value="Jojo Bean&#10;" size="30" /><
Action.c(228):     tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s) is
Action.c(228):      = $ 723<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size
Action.c(228):     ="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" 
Action.c(228):     value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input 
Action.c(228):     type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><input
Action.c(228):      type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPassen
Action.c(228):     gers" value="1"  /><input type="hidden" name="seatType" value="First"  /><input type="hidd
Action.c(228):     en" name="seatPref" value="Aisle"  /><input type="hidden" name="outboundFlight" value="010
Action.c(228):     ;723;09/22/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type="
Action.c(228):     hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="of
Action.c(228):     f"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(228):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(228):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(228):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(228):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(228):     </form></table></center></blockquote>\n
Action.c(228):     </body>\n
Action.c(228):     </html>
Action.c(228): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(228): t=30540ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(228):     0\r\n
Action.c(228):     \r\n
Action.c(228): web_submit_data("reservations.pl_2") was successful, 2699 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(246): Notify: Transaction "select_flight" ended with a "Pass" status (Duration: 5,0762 Think Time: 5,0002).	[MsgId: MMSG-16872]
Action.c(248): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(250): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(250): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(250): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(252): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(252): lr_think_time: 5,00 seconds (recorded think time was 37,00 seconds).	[MsgId: MMSG-15947]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 2096), ended OK."	[MsgId: MMSG-10695]
Action.c(254): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(254): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(259): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(259): t=35589ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(259):     HTTP/1.1 200 OK\r\n
Action.c(259):     Date: Mon, 21 Sep 2020 20:54:00 GMT\r\n
Action.c(259):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(259):     Set-Cookie: MSO=SID&1600721640; path=/\r\n
Action.c(259):     Set-Cookie: MTUserInfo=; path=/; expires=Sun, 20-Sep-2020 20:54:00 GMT\r\n
Action.c(259):     Keep-Alive: timeout=5, max=98\r\n
Action.c(259):     Connection: Keep-Alive\r\n
Action.c(259):     Transfer-Encoding: chunked\r\n
Action.c(259):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(259):     \r\n
Action.c(259): t=35589ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(259):     2ae\r\n
Action.c(259): t=35589ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(259):     \r\n
Action.c(259): t=35589ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(259):     <!-- \n
Action.c(259):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(259):      Also, the server options have been loaded into the cookie called\n
Action.c(259):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(259):      --->\n
Action.c(259):     \n
Action.c(259):     <html>\n
Action.c(259):     <title>Web Tours</title>\n
Action.c(259):        <!-- Frame Set -->\n
Action.c(259):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(259):           <!-- Navigation Frame -->\n
Action.c(259):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(259):                 noresize="noresize" scrolling="auto"/>\n
Action.c(259):           <!-- Home Frame -->\n
Action.c(259):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(259):                 noresize="noresize" scrolling="auto"/>\n
Action.c(259):        </frameset>\n
Action.c(259):     </html>\n
Action.c(259):     \n
Action.c(259):     </body>\n
Action.c(259):     </html>
Action.c(259): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(259): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(259): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(259): t=35590ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=27)
Action.c(259):     <HTML>\n
Action.c(259):     <HEAD>\n
Action.c(259):     \t<title>Web Tours</title>\n
Action.c(259):     </HEAD>\n
Action.c(259):     <style>\n
Action.c(259):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(259):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(259):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(259):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(259):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(259):     N: none}\n
Action.c(259):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(259):     CORATION: underline}\n
Action.c(259):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(259):     </style>\n
Action.c(259):     <body bgcolor="#e0e7f1">\n
Action.c(259):     <BR/>\n
Action.c(259):     <BR/>\n
Action.c(259):     <BR/>\n
Action.c(259):     <br/>\n
Action.c(259):     <table border="0">\n
Action.c(259):     <tr><td></td></tr>\n
Action.c(259):     <TR><TD></TD></TR>\n
Action.c(259):     <TR><TD>\n
Action.c(259):     <blockquote>\n
Action.c(259):     <H1><b>Web Tours</b></H1>\n
Action.c(259):     Welcome to the Web Tours site.\n
Action.c(259):     <br/>\n
Action.c(259):     To make reservations,please enter your account information to the left.\n
Action.c(259):     <br/>\n
Action.c(259):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(259):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(259):     <br/>\n
Action.c(259):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(259):     tration</b></A> link.\n
Action.c(259):     <br/><br/><br/><br/><br/><br/>\n
Action.c(259):     <br/><small>\n
Action.c(259):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(259):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(259):     </small>\n
Action.c(259):     </blockquote></TD>\n
Action.c(259):     <TD></TD></TR>\n
Action.c(259):     </table>\n
Action.c(259):     </body>\n
Action.c(259):     </HTML>\n
Action.c(259): t=35592ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
Action.c(259):     0\r\n
Action.c(259):     \r\n
Action.c(259): t=35642ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(259):     HTTP/1.1 200 OK\r\n
Action.c(259):     Date: Mon, 21 Sep 2020 20:54:00 GMT\r\n
Action.c(259):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(259):     Expires: Sun, 20 Sep 2020 20:54:00 GMT\r\n
Action.c(259):     Keep-Alive: timeout=5, max=100\r\n
Action.c(259):     Connection: Keep-Alive\r\n
Action.c(259):     Transfer-Encoding: chunked\r\n
Action.c(259):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(259):     \r\n
Action.c(259): t=35642ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(259):     5c8\r\n
Action.c(259): t=35642ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(259):     \r\n
Action.c(259): t=35642ms: 1480-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(259):     <!DOCTYPE html\n
Action.c(259):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(259):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(259):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(259):     <head>\n
Action.c(259):     <title>Web Tours Navigation Bar</title>\n
Action.c(259):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(259):     </head>\n
Action.c(259):     <body bgcolor="#E0E7F1">\n
Action.c(259):     <style>\n
Action.c(259):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(259):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(259):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(259):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(259):     </style>\n
Action.c(259):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(259):     <input type="hidden" name="userSession" value="129665.584447145zzzQzHDpftAAVipAtV"/>\n
Action.c(259):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(259):     <td>&nbsp;</td></tr>\n
Action.c(259):     <tr><td>&nbsp;</td>\n
Action.c(259):     <td>&nbsp;</td></tr>\n
Action.c(259):     <tr><td>&nbsp;</td>\n
Action.c(259):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(259):     <tr><td>&nbsp;</td>\n
Action.c(259):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(259):     <tr><td>&nbsp;</td>\n
Action.c(259):     <td><small>&nbsp;Password</small></td>\n
Action.c(259):     <tr><td>&nbsp;</td>\n
Action.c(259):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(259):     <tr><td>&nbsp;</td>\n
Action.c(259):     <td>&nbsp;</td></tr>\n
Action.c(259):     <tr><td>&nbsp;</td>\n
Action.c(259):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(259):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(259):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(259):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(259):     </form>\n
Action.c(259):     \n
Action.c(259):     </body>\n
Action.c(259):     </html>\n
Action.c(259): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(259): t=35645ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=26)
Action.c(259):     0\r\n
Action.c(259):     \r\n
Action.c(259): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(259): web_url("welcome.pl") was successful, 2166 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(269): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 5,1047 Think Time: 5,0005 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(271): Notify: Transaction "UC_1_SearchTicket" ended with a "Pass" status (Duration: 25,6101 Think Time: 25,0020 Wasted Time: 0,0015).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 53,3900 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 1 (thread 11300), ended OK."	[MsgId: MMSG-10695]
